Fid,Protocol,Flag,Packet,Sender_ID,Receiver_ID,Source_IP_Address,Destination_IP_Address,Source_Port,Destination_Port,Packet_Size,Target_Variable,Label,Results
172.217.10.130-10.42.0.211-443-53123-6,TCP,SYN,HTTP,123456,987654,192.168.0.1,10.0.0.5,12345,80,1024,Cross Site Scripting,0,0
10.42.0.211-103.235.46.39-57314-80-6,UDP,ACK,DNS,987654,123456,10.0.0.2,192.168.0.1,53,12345,512,DoS,1,1
10.42.0.211-121.12.98.64-40893-80-6,TCP,SYN,SSH,789012,345678,192.168.1.10,10.0.0.8,22,12345,256,Password Attacks,2,2
172.217.3.110-10.42.0.151-443-49815-6,UDP,ACK,NTP,345678,789012,10.0.0.5,192.168.1.10,123,12345,128,Password Attacks,2,2
10.42.0.1-10.42.0.42-53-37177-17,TCP,RST,FTP,234567,456789,192.168.0.5,10.0.0.10,20,12345,2048,Cross Site Scripting,0,0
10.42.0.42-104.97.95.172-47382-80-6,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,768,DoS,1,1
172.217.6.227-10.42.0.151-443-43357-6,TCP,FIN,HTTPS,890123,567890,192.168.1.5,10.0.0.2,443,12345,4096,Cross Site Scripting,0,0
172.217.9.238-10.42.0.151-443-42588-6,UDP,ACK,DHCP,567890,890123,10.0.0.10,192.168.1.5,67,12345,256,DoS,1,1
10.42.0.42-54.192.38.154-59384-443-6,TCP,SYN,SMTP,901234,678901,192.168.0.2,10.0.0.15,25,12345,512,DoS,1,1
10.42.0.151-10.42.0.1-9225-53-17,UDP,ACK,SNMP,678901,901234,10.0.0.15,192.168.0.2,161,12345,256,Cross Site Scripting,0,0
172.217.10.234-10.42.0.151-443-40745-6,TCP,SYN,FTP,345678,789012,10.0.0.2,192.168.1.10,21,12345,512,DoS,1,1
172.217.10.74-10.42.0.42-443-55083-6,UDP,ACK,DNS,789012,345678,192.168.1.10,10.0.0.2,12345,53,256,Password Attacks,2,2
180.163.15.184-10.42.0.211-80-51354-6,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Password Attacks,2,2
10.42.0.211-10.42.0.1-8706-53-17,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,Cross Site Scripting,0,0
172.217.12.129-10.42.0.211-443-34253-6,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,DoS,1,1
172.217.6.234-10.42.0.211-443-44970-6,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross Site Scripting,0,0
172.217.7.132-10.42.0.211-443-34877-6,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS,1,1
10.42.0.42-62.138.0.117-59502-80-6,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,DoS,1,1
10.42.0.211-23.21.95.195-40799-443-6,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Cross Site Scripting,0,0
10.42.0.211-10.42.0.1-13561-53-17,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS,1,1
172.217.12.206-10.42.0.42-443-37626-6,TCP,SYN,FTP,567890,890123,192.168.1.5,10.0.0.10,21,12345,512,Password Attacks,2,2
172.217.12.195-10.42.0.211-443-44833-6,UDP,ACK,DNS,901234,678901,10.0.0.15,192.168.0.2,12345,53,256,Password Attacks,2,2
10.42.0.42-104.192.110.245-45764-80-6,TCP,SYN,SSH,234567,456789,192.168.0.5,10.0.0.10,22,12345,256,Cross Site Scripting,0,0
10.42.0.151-52.216.64.219-34907-443-6,UDP,ACK,NTP,456789,234567,10.0.0.8,192.168.0.5,123,12345,128,DoS,1,1
10.42.0.211-31.13.71.1-42393-443-6,TCP,RST,FTP,678901,901234,192.168.1.10,10.0.0.15,20,12345,2048,Cross Site Scripting,0,0
10.42.0.151-74.125.22.138-43684-443-6,UDP,ACK,SNMP,901234,678901,10.0.0.15,192.168.1.10,161,12345,768,DoS,1,1
175.100.207.232-10.42.0.211-80-54253-6,TCP,FIN,HTTPS,567890,890123,192.168.0.2,10.0.0.8,443,12345,4096,DoS,1,1
10.42.0.151-10.42.0.1-53365-53-17,UDP,ACK,DHCP,890123,567890,10.0.0.10,192.168.1.5,67,12345,256,Cross Site Scripting,0,0
163.177.93.222-10.42.0.151-80-40365-6,TCP,SYN,SMTP,234567,456789,192.168.0.5,10.0.0.10,25,12345,512,DoS,1,1
10.42.0.211-103.7.30.118-33470-80-6,UDP,ACK,SNMP,456789,234567,10.0.0.8,192.168.0.5,161,12345,256,Password Attacks,2,2
216.58.219.202-10.42.0.151-443-52857-6,TCP,SYN,FTP,789012,345678,10.0.0.2,192.168.1.10,21,12345,512,Cross Site Scripting,0,0
203.205.158.56-10.42.0.42-80-52914-6,UDP,ACK,DNS,345678,789012,192.168.1.10,10.0.0.2,12345,53,256,DoS,1,1
172.217.11.46-10.42.0.211-443-52326-6,TCP,SYN,SSH,123456,987654,10.0.0.5,192.168.0.1,12345,22,1024,Cross Site Scripting,0,0
10.42.0.211-52.7.141.209-40045-443-6,UDP,ACK,NTP,987654,123456,192.168.0.1,10.0.0.5,12345,123,512,DoS,1,1
216.58.219.195-10.42.0.151-443-40047-6,TCP,RST,FTP,345678,789012,10.0.0.2,192.168.1.10,12345,20,2048,DoS,1,1
10.42.0.42-61.135.185.139-58133-80-6,UDP,ACK,SNMP,789012,345678,192.168.1.10,10.0.0.2,161,12345,768,Cross Site Scripting,0,0
10.42.0.211-64.71.142.96-49122-80-6,TCP,FIN,HTTPS,123456,987654,10.0.0.5,192.168.0.1,443,12345,4096,DoS,1,1
157.56.52.23-10.42.0.42-40033-37401-6,UDP,ACK,DHCP,987654,123456,192.168.0.1,10.0.0.5,67,12345,256,Password Attacks,2,2
10.42.0.211-72.21.206.121-32786-443-6,TCP,SYN,SMTP,789012,345678,10.0.0.2,192.168.1.10,25,12345,512,Cross Site Scripting,0,0
239.255.255.250-10.42.0.151-1900-52089-17,UDP,ACK,SNMP,345678,789012,10.0.0.2,192.168.1.10,161,12345,256,DoS,1,1
